episode,472
conv0,
filter0,
-0.09506126596811593,0.042115630547965424,-0.01397551001424689,0.09528018535616856,0.07992426533497196,-0.08037494879995075,-0.0803829494675643,-0.07767708409996496,-0.07825756959511236,0.041649803910890675,-0.05787029247913133,0.09116998506993246,-0.05085196587811302,-0.01716387900717254,0.050667283771815105,0.08112799812589555,-0.029039145229647064,0.016863274720014688,0.08392282516649852,0.09580843462394098,0.05478725543869468,-0.052195790388558275,-0.06404341756840486,-0.07079825695187196,0.07739757329014384,0.03712278601425666,-0.03072538386222866,0.09469288597388008,-0.010129612966343144,0.05530900491910701,-0.009685408666695797,0.03256472183787887,-0.06299804246118189,0.01642529499187045,-0.04772808157546922,0.08665289167531405,0.02542511306522588,-0.0063819765226631915,-0.0584995908932023,-0.05657961372943273,-0.09798517733642108,-0.06745707267481181,-0.07024509024145478,-0.07845697891675703,-0.03999301302332036,-0.07263252442025926,0.0022830413384808414,0.013783781164155998,0.014997634804866843,-0.008606555294155155,0.005969414795517726,0.09588467027939034,0.07904228273944222,0.07791333073663732,0.09048200047560784,-0.08286805133785395,0.03445104550649302,0.025858455861474155,-7.51928966374369E-4,-0.06809739161532903,0.09657959292002605,-0.06054237006273685,-0.007898909007688887,-0.08827477649454876,-4.917134045294394E-4,0.014818014757481499,-0.08006642368825018,-0.04534660660142597,-0.04460302759433435,0.035173652688368154,0.04764772104948728,0.015963242179742394,0.06180515911735877,0.04106666746169332,0.09007753444882496,0.066294840212042,0.04418750528290401,0.04615171526825829,0.0902673330416416,0.0779010672616095,0.03987272691345855,-0.037018393438636193,0.02886453943236792,-0.08169727749097805,0.07557223908227535,0.07315945598523271,0.06680655285494622,0.012783060526170306,0.07614562838806076,-0.04559759713642885,0.018567258469747907,0.0818895452123714,0.07963721102347467,0.04281354292040756,-0.059529106816019584,0.006311051245882249,0.02796597797509169,-0.03295427844034035,
neuron248,
0.010413348216280528,0.04147460816311785,-0.08128846766245156,-0.09970413567676394,-0.06948064019660813,-0.08365508337497998,-0.06997378349250374,-0.07025440727376149,0.01909542050349942,0.011282348052687798,0.04571715858272919,-0.09346447322031164,0.0013497639749148489,-0.07745823276958833,0.08448874759063668,0.07270943940622077,0.02246244276216192,-0.08377713313092804,0.03126979369482138,0.08510685673951779,-0.03614200524575101,0.06632002974304141,-0.06563253878416943,0.10084490831274621,-0.022361339257749552,-0.07194818114451623,-0.08189762529770472,0.05331898969736591,-0.0743618467883396,-0.034773473776491516,0.09394965306650867,0.004607429105312898,-0.05691661114023434,0.019068657641073097,-0.03285752688479462,0.0560351242700327,0.09364422506562833,0.019880802129639354,-0.05531321754660514,-0.059367618465438254,0.06804060678393403,-0.07509279851398136,-0.002472771555365556,-0.05905721924233817,-0.08016288740209929,-0.05657411780219571,-0.031979835974141196,-0.0147823589032793,0.0014225902370658106,0.03288249405647856,0.02066951632445586,0.038009751603498496,-0.02227026691228416,-0.042428232794660785,0.003415847592974079,-0.008658366232593178,0.09819212203408553,-0.0733771185502822,0.06913824393392695,-0.09451319276253918,-0.029278084207877576,-0.04436966851076751,-0.020382654719966708,-0.0943883195384343,-0.015108149553358938,-0.00963244068320862,0.04592354496093377,-0.08122836880622526,0.07243532867505383,-0.01581848450532102,0.09149189393566555,-0.0441850542751696,-0.04200904970727874,0.0888235349449279,-0.05472101782968477,-0.02650236560125764,0.005918287321147436,0.08710659541894719,-0.09667541464573794,0.04444745971556607,-0.045590843506846265,0.009643941065996699,0.03364121966890953,0.01734638611022945,-0.005726569064676016,0.06802323650370193,-0.08991130588534556,-0.0545336268036979,0.04615752901719536,0.06046394827877375,0.010575840086030514,-0.020356120685138555,-0.07605603299763536,-0.013270987032210075,0.004778167727680212,0.06877594248530046,-0.0702893589404901,-0.05724655904828169,
neuron249,
0.10021661223760464,0.07566034717019307,-0.06113445204077045,-0.017418654797095465,0.05071603452278272,0.03180138701806743,0.018348990369682017,0.003921573270739964,0.05674768014349234,-0.08151946016107764,-0.0643730959236035,-0.07122025897542368,0.09952166036535298,0.061665619275403934,-0.013418210646145356,0.010716493285423189,-0.03371509966258613,-0.025522009936377762,0.09037384170628782,0.02496446798974855,0.03598037729870338,0.026839290857938843,-0.08402722623616601,0.047559700737812946,0.02441951118063045,0.0611511112530088,-0.03599798596934638,-0.05726734192399633,0.06872395978168103,0.08536912741478435,0.06089631738707314,0.05122826756221506,0.07989551886185109,-0.04017713834554793,-0.05234778786793,0.04473529844789042,0.01598642879530638,-0.09463908913474932,0.05725317445922609,0.033750284260856966,0.05668940666587558,-0.011008065523994331,-0.07592765642466778,-0.03095544059582409,-0.027685948659857705,0.006790657970784147,-0.004400196918420982,-0.07030094438867196,-0.07686191618742691,-0.03688838023144152,-0.07599858154311825,0.02985389111403414,-0.06554831190024353,0.08055616348078187,-0.07189771289909863,0.04123780759610311,0.08606689185401294,0.014703333338467933,-0.04284587972800758,0.09629914844118938,0.058760679632026476,0.044704003102148816,0.057052829850351955,0.09049050176443363,0.08998832169513415,0.09849952194808297,0.03357725662774299,0.09455793429342187,-0.07640525582530033,-0.09194775494683953,-0.053110647920446966,-0.07946974249114415,0.026583771724383542,0.08128483872035155,-0.05640284813479777,0.05383565958308957,0.05130605398875228,0.07907775016992204,0.008274784877064588,0.052271205761403844,0.009265889901742768,-0.044914968616191125,0.039787084900851394,-0.02369392629057138,-0.06765738817104568,0.02839771972200479,-0.05303249983010285,-0.08910872782203297,0.05172940482066129,0.10055136035706248,-0.056785303811774414,0.06907721472312968,0.05188684682073351,-0.017981193109264364,0.09237722436895293,-0.0612822265947533,0.06080809422566454,-0.06934778240332969,
neuron250,
0.07514480974388857,0.04746355565253078,-0.027457840247008175,0.09278953845428832,0.07909521848008884,-0.013454889576871926,0.05897352639317891,0.08482347361344661,0.05505964775062072,-0.01606358061751086,0.0016038727079666383,-0.016105071328542244,0.028750705593353108,0.020621702057837032,0.020928253305190103,-0.053047780853993705,-0.025002350692069478,-0.044503442658833374,0.09706077430459094,0.004601738135508747,0.03869793613182188,-0.07116945515601053,0.09188303740513118,-0.0602450536083917,0.07646876276254268,-0.0684286284767908,-0.02447619295101751,0.04532944784445236,0.08830050040106881,0.05322378110290318,0.08929219988090382,-0.031869043358567134,0.022921783130527833,0.08052244381053977,0.03787449809391542,0.04348454420954011,0.010229007999474501,0.02214675575676416,-7.262695219876241E-4,0.07652409356928068,-0.015734279959898765,-0.09674895789099222,-0.04538340017848026,0.007613136221566173,-0.01800242370202591,0.10039386129197413,0.06326139063490929,-0.0969082837614356,-0.09126426361041842,0.00930282747541545,0.0838633988698742,0.09271974733248467,0.014058903122662947,0.05539088436834772,0.08290806248855691,0.045766006980854826,0.09458506039242208,0.07512883955343429,-0.07596730708409725,-0.09986904430774554,-0.008247788039512543,-0.019371490481319267,0.08430206677719283,0.0028108390780662365,-0.08255292122237275,0.020429825925891335,0.06344371500280299,0.026463876819093294,-0.027840161297507198,-0.020371677088188753,-0.0846148465017214,-0.05188437744918561,-0.09543993173663244,0.033845788224516136,0.04984963134819891,-0.0797271288156991,-0.0497603799815107,-0.004750155915517267,0.0780541782587587,0.0985613581786489,-0.08702653167613567,0.06822484192364694,0.05342047922509981,0.07287502286193326,0.04912408885556284,-0.044677730772943444,0.045738497950667374,-0.09159534735296943,-0.06284907560116924,0.0694357288017739,-0.044741771071913794,-0.08109175679589713,-0.014109459711960563,-0.0249375019411155,0.01637730070494593,-0.05666704046485276,0.023229494884681692,0.026572496867257264,
neuron251,
-0.08487600928296994,-0.09059472882499167,0.06600188335708979,0.012714589475266339,0.059925548532196296,-0.05196172253743063,0.005376075014249187,0.10087717300178407,-0.06873866371456801,0.005610412171237893,0.06374931376310951,0.01923989336884932,0.0034306774882679266,-0.08787475399450884,-0.014567336030417708,-0.018069369027399213,0.03712772481800374,0.016170713990612772,-0.08026205513371301,-0.08776628695596592,-0.04735359296796192,-0.04740475290869946,-0.07765506216395028,0.0831288305600882,-0.016031928598247577,-0.09571120820756951,-0.02282555407070895,-0.10043733888311085,-0.0023674100572136764,0.1001426482633002,0.06788978109354994,0.019487937726297106,0.010962659679002984,-0.04915703673349745,-0.006833930686844832,0.03496934619227771,-0.00594163045149446,0.01823583407829047,0.03429429630119446,-0.05821620605783775,0.0937288670142868,-0.018420461896543942,-0.10288196612929856,0.051300322679241235,0.03912773221807829,-0.08859706025193603,0.009630307540779237,0.0875137894854417,-0.08523325728915779,0.03171791726377174,0.07829625035614501,-0.07587065105768784,-0.0053764244069991335,-0.09091621904445608,0.02793082197176235,0.07983198775161665,-0.03728202524357557,-0.05334190134865559,-0.08236168471447759,0.08683526869299152,0.042480884815728086,0.0866671864381909,0.06935161717463172,-0.05966615539495553,0.020330869612288655,0.06116591595651576,0.09044090527409657,-0.020626541940704173,-8.271880189623173E-4,0.04653177317155624,0.01654309772129605,-0.06333009527800154,-0.09711973154602996,-0.05088017596353565,-0.04037653828859695,-0.01769624957041993,0.09448438591065515,-0.08307967116651886,-0.08377636895773065,-0.06328089589670052,-0.061933558935924005,0.07982910887544344,0.019529355235484738,-0.07941293258192504,-0.06492389610299633,0.02083474970274549,-0.057928014439207684,-0.08726606068703657,-0.046796015693424085,-0.028158810421529682,0.06806287549862915,-6.278009074178561E-4,-0.03232841240010004,0.028316143649698627,-0.04185451903950495,0.09900334377253012,-0.0032757111886708838,-0.03619935467165246,
neuron252,
-0.05930061546225988,-0.07534473010290794,-0.022116234444360342,0.09367276584033726,0.01399002740426966,-0.03562660489196159,-0.019265439246617784,-0.027257059386725725,-0.08546432346127329,0.06824035311079261,-0.005116426100036249,0.00975132970143113,0.09057921062121448,0.01484146000353034,0.098973515130324,-0.06911567183559138,0.04332682423534797,0.05604574447407055,-0.02549401016284509,-0.05564680803331806,-0.032750582717236014,0.07080502759845486,0.05610219755743239,0.0868820633766589,0.0849031563067995,0.08137583486022319,0.039689118378314056,0.09570131060968338,0.030977133823174977,0.002838309440801411,-0.02599861813472929,-0.06091490617440771,0.09171071170768004,0.026654883494172346,-0.027502325879189358,0.028005498051943502,-0.020459637254799705,-0.015659507457180293,-0.0405554241116584,0.08359822842278777,-0.03255819667072416,-0.07326377849666345,0.09430862498958496,-0.014226103068290658,-0.03979695180301396,0.003301682142370966,-0.03422965796763306,0.04135880226601414,0.09255963355528171,-0.06529071042706583,-0.06190285405226275,0.021429439302966067,0.08673698624630695,-0.08124696740190172,6.54831036076048E-4,-0.015296453435491285,-0.06403247282222681,-0.039405787080564476,0.09530699001019863,-0.016333800591284475,0.08096993065788773,0.07957118004776459,-0.05391747938940404,0.007209254569959821,0.010356139971214847,0.049379251972735586,0.051382044988236286,0.0923047169747019,-0.09085276625176555,-0.024983321458209785,0.07940573127341864,-0.0056237272486768615,-0.044082411436959505,-0.0687099699309836,0.020884337822200574,-0.07976369548063557,-0.04020121518625142,0.034078247879415505,-0.030513756240207395,0.01894443342002101,-0.07149405001550883,0.038647992921336846,0.010930108296738064,0.0056053349091843745,-0.07209895913180647,-0.07935832831049906,0.003985207189708222,0.03726639385779496,-0.011478590492092837,-0.0332822116660736,0.06281150802597493,0.07605928280563684,0.049079286368010004,0.05351561897880997,0.0013848884851066698,0.084808149917337,-0.0799707979381787,0.08201475685355707,
neuron253,
-0.0011257352620768384,0.035460812359129366,0.009153601925472894,0.013788745846306124,0.06229276381689566,-0.056663475857220834,-0.09164624181861349,-0.054489155523573696,0.07584929677722459,-0.03352166241910822,-0.022461283621269607,0.021557054348523435,-0.06617337381631265,0.03055876420187794,-0.09544985404418169,-0.07342373517677653,0.05219361192582637,0.05023441675782838,-0.07335201716558198,-0.028541429476501224,0.0285550228628738,0.05055162794093094,0.028393723759192857,-0.08997162620721093,0.06699668115811334,-0.09244083038924367,-0.020630601687703837,0.016987208529095875,0.030492864134957248,0.08913394927410635,-0.08090066411323706,0.05986861100140047,-0.0931960433819647,-0.061715131316135145,-0.09174527404936886,0.09030782599357409,-0.09290729463175183,-0.07511902235561889,-0.0027234033625960653,-0.07902568544960481,0.060556417820139555,0.006130643677524196,-0.0450345205926371,0.038892850971062515,0.06838119416167796,-0.05176476347834099,0.0035924849102823716,0.04521452660076192,-0.09957276843591073,0.040413223546409464,-0.04333838019932056,-0.05348848391359938,0.03730382755153781,0.005627337306733868,0.056767800218269895,-0.02397460230797349,-0.030115816623910815,-0.07274067217320428,0.0068880735563408,0.059615133085153045,-0.057547420827115496,0.07235277421318978,-0.06380376902513689,0.036282150246103984,-0.04788495579365007,0.0046419456030535045,-0.04719063776397052,-0.03630028245825192,-0.04561291005958242,-0.055750761063282764,0.038571008399403105,0.011203613895105165,-0.017552317036034746,0.09176828900951312,-0.029775183646141536,0.08665390089041512,3.239114087724565E-4,-0.07204782506543125,0.06438974095494097,-0.05353397004519706,0.008644900675869099,-0.03247843454770466,-0.08591929369082088,-0.07199823767415596,0.03447576574700444,-0.004306352867144345,0.024005859344331505,0.060625781441592065,-0.01790251388565088,0.08172409274581605,0.0010462440949927986,0.010957613928135575,-0.0803223715674311,-0.09950730063863411,0.05775297466681047,0.02185821131749098,0.10316023257033115,0.09949391973304166,
neuron254,
0.025197821514451983,-0.019955541287154745,-0.05184490797659862,-0.08533221835447398,0.03700144022879681,0.0515104571501499,-0.0314127934329401,0.030249835130972718,0.007253591273762374,-0.09595569777304497,-0.004674634262097258,0.06294706820397963,0.004316926397058544,-0.01663685516673138,-0.047139208725477735,0.0862984950945892,-0.04112830515660255,-0.07447093515698786,0.00332834185367367,-0.005921819791777435,-0.04945069346272378,0.005846927576259765,0.06608253917747281,-0.07997390454374784,-0.08353978045627107,0.08417258045445432,0.06302910839698968,-0.08834300791865062,0.03593547716427785,-0.013702664705714795,0.09662415234837003,-0.0023587130785224426,0.04815633075939412,0.013698103578065701,0.07547266840760897,-0.09368089291868083,0.028457234667304893,0.040100543045896504,-0.08139728391029961,-0.08529544863100177,-0.05273942655997115,0.048029156590264487,0.03608911315591723,0.06619457802713977,0.030974507143997344,-7.167480028615246E-4,0.09403368154838072,-0.05817587671876708,0.03592944906894746,0.05429480035416458,-0.09200014430926674,-0.0036055330376753097,-0.036295782607474555,0.058361375425764944,-0.09074323914989528,0.02026038677383301,-0.02238773023955146,-0.0036718251923852636,-0.04019024652632459,0.01687597442333116,-0.07342602398891254,-0.04651311738769874,0.062084851890881074,0.00409338495016489,-0.07957220189867212,-0.018043310668498846,0.0974660483112618,-0.02669839858123408,0.06853872444935583,-0.06703403734348085,0.029183488638897664,-0.08316641888110264,0.04028089100192805,0.08684953365512686,-0.07051431325445086,-0.08502794000494066,-0.030332286766530547,0.006122453616597689,0.02526643141392657,-0.07239284977592443,0.0840253623163529,-0.04578255788337381,0.08423021951255441,0.007609047405429685,0.07657895521188643,-0.052274274046636114,-0.024327660983761525,-0.030874454269280413,-0.03776692576658406,-0.09779940238120542,0.049914114841841974,-0.08736916611491281,-0.10082793333155787,-0.0027451862604369135,0.0738522285343904,0.022726762205505655,0.06005638695023876,-0.06555755406303299,
